Date	Open	High	Low	Close*	Adj Close**	Volume
Dec 26, 2011	99.92	101.77	98.30	98.83	98.83	596,872
Dec 19, 2011	93.76	100.23	92.54	99.68	99.68	823,203
Dec 12, 2011	99.58	101.25	92.52	93.53	93.53	1,517,029
Dec 05, 2011	101.23	102.44	97.36	99.41	99.41	1,446,386
Nov 28, 2011	97.50	101.75	97.13	100.96	100.96	1,457,229
Nov 21, 2011	97.54	98.70	94.99	96.77	96.77	1,067,639
Nov 14, 2011	99.30	103.37	96.64	97.41	97.41	1,620,131
Nov 07, 2011	94.26	99.20	93.23	98.99	98.99	1,710,980
Oct 31, 2011	93.53	94.93	89.17	94.26	94.26	1,440,974
Oct 24, 2011	87.05	94.65	87.00	93.32	93.32	1,989,163
Oct 17, 2011	87.48	89.51	84.10	87.40	87.40	1,228,879
Oct 10, 2011	82.75	87.40	82.75	86.80	86.80	1,556,493
Oct 03, 2011	78.92	84.00	74.95	82.98	82.98	1,920,591
Sep 26, 2011	79.64	84.77	77.11	79.20	79.20	1,641,391
Sep 19, 2011	87.75	87.99	77.55	79.85	79.85	1,583,286
Sep 12, 2011	86.70	90.52	85.00	87.96	87.96	1,557,557
Sep 05, 2011	86.46	90.48	83.20	87.24	87.24	1,315,857
Aug 29, 2011	85.33	89.90	85.11	86.45	86.45	1,431,310
Aug 22, 2011	82.42	86.59	81.13	85.37	85.37	1,663,997
Aug 15, 2011	85.59	89.00	79.17	82.26	82.26	1,492,708
Aug 08, 2011	85.71	87.37	75.71	85.38	85.38	2,499,189
Aug 01, 2011	96.20	98.60	82.87	86.88	86.88	2,125,682
Jul 25, 2011	99.76	100.62	94.95	95.70	95.70	1,363,056
Jul 18, 2011	97.37	100.19	94.69	99.87	99.87	1,154,926
Jul 11, 2011	96.10	99.21	93.55	97.24	97.24	1,679,920
Jul 04, 2011	94.98	99.42	94.34	96.20	96.20	1,251,240
Jun 27, 2011	91.16	95.84	89.61	94.94	94.94	1,446,701
Jun 20, 2011	92.80	95.70	89.69	91.16	91.16	1,578,847
Jun 13, 2011	98.77	99.95	91.84	93.01	93.01	1,819,455
Jun 06, 2011	100.42	102.44	97.74	99.29	99.29	1,914,098
May 30, 2011	100.69	103.39	98.12	100.22	100.22	1,436,459
May 23, 2011	99.68	101.90	96.37	100.59	100.59	1,535,627
May 16, 2011	99.36	100.99	95.02	99.49	99.49	1,557,324
May 09, 2011	98.11	104.60	95.25	99.65	99.65	2,323,878
May 02, 2011	113.89	114.83	94.63	97.18	97.18	2,220,955
Apr 25, 2011	112.34	114.18	110.71	113.93	113.93	1,286,256
Apr 18, 2011	109.43	112.48	105.50	112.29	112.29	994,964
Apr 11, 2011	113.28	113.46	105.31	109.66	109.66	1,953,302
Apr 04, 2011	108.29	113.18	107.50	112.79	112.79	1,387,831
Mar 28, 2011	105.43	108.23	102.70	107.94	107.94	1,281,138
Mar 21, 2011	102.12	106.69	101.43	105.40	105.40	1,155,569
Mar 14, 2011	100.31	103.66	96.22	101.07	101.07	1,515,362
Mar 07, 2011	104.65	106.95	99.01	101.16	101.16	1,953,938
Feb 28, 2011	98.50	105.17	96.37	104.42	104.42	1,782,511
Feb 21, 2011	86.38	103.41	86.25	97.88	97.88	1,943,219
Feb 14, 2011	85.50	87.88	83.85	86.20	86.20	1,232,578
Feb 07, 2011	89.06	89.54	85.10	85.58	85.58	1,909,649
Jan 31, 2011	89.97	92.84	88.40	89.03	89.03	1,792,209
Jan 24, 2011	89.26	89.73	85.11	89.34	89.34	1,996,652
Jan 17, 2011	91.51	92.10	88.00	89.11	89.11	1,051,306
Jan 10, 2011	89.00	92.39	88.13	91.54	91.54	1,914,953
Jan 03, 2011	91.31	92.58	87.25	88.03	88.03	1,942,887
Dec 27, 2010	91.07	92.06	89.02	91.38	91.38	707,244
Dec 20, 2010	88.18	91.63	87.26	91.51	91.51	785,689
Dec 13, 2010	87.68	89.49	86.83	88.02	88.02	1,340,214
Dec 06, 2010	89.44	90.76	87.10	87.79	87.79	1,807,475
Nov 29, 2010	83.90	89.49	83.55	89.19	89.19	1,700,171
Nov 22, 2010	82.15	84.53	80.28	83.76	83.76	1,140,771
Nov 15, 2010	84.87	85.77	80.06	81.51	81.51	1,589,531
Nov 08, 2010	87.39	88.63	84.52	84.88	84.88	1,972,628
Nov 01, 2010	81.45	87.43	81.32	86.85	86.85	1,670,098
Oct 25, 2010	82.01	83.28	80.52	81.43	81.43	1,591,196
Oct 18, 2010	81.38	83.28	79.35	81.69	81.69	1,433,850
Oct 11, 2010	82.95	84.12	80.75	81.25	81.25	1,584,989
Oct 04, 2010	81.68	84.43	80.30	82.66	82.66	1,864,345
Sep 27, 2010	76.47	81.69	75.52	81.58	81.58	1,786,556
Sep 20, 2010	73.59	76.68	72.81	76.49	76.49	1,372,629
Sep 13, 2010	76.36	78.04	72.75	73.66	73.66	1,606,708
Sep 06, 2010	74.30	76.73	72.63	76.45	76.45	1,570,651
Aug 30, 2010	75.50	75.58	71.53	74.60	74.60	1,846,153
Aug 23, 2010	73.90	75.45	70.76	75.17	75.17	1,777,569
Aug 16, 2010	75.60	76.63	73.19	73.46	73.46	1,202,192
Aug 09, 2010	80.91	81.76	75.01	75.39	75.39	1,786,740
Aug 02, 2010	78.95	82.97	78.83	80.70	80.70	1,522,741
Jul 26, 2010	78.98	79.69	75.90	78.95	78.95	1,564,679
Jul 19, 2010	75.72	79.60	75.50	78.98	78.98	1,396,331
Jul 12, 2010	76.30	78.15	74.25	76.01	76.01	1,626,705
Jul 05, 2010	72.06	76.48	71.09	76.09	76.09	1,210,087
Jun 28, 2010	78.15	78.32	71.62	72.14	72.14	1,342,271


